

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:08:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 06/07/2023 GMT
  1679     0599                     l1387:
  1680                           
  1681                           ;main.c: 90:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1682     0599  3006               	movlw	6
  1683     059A  00FD               	movwf	??_main+1
  1684     059B  3013               	movlw	19
  1685     059C  00FC               	movwf	??_main
  1686     059D  30AE               	movlw	174
  1687     059E                     u917:
  1688     059E  0B89               	decfsz	9,f
  1689     059F  2D9E               	goto	u917
  1690     05A0  0BFC               	decfsz	??_main,f
  1691     05A1  2D9E               	goto	u917
  1692     05A2  0BFD               	decfsz	??_main+1,f
  1693     05A3  2D9E               	goto	u917
  1694     05A4                     l1389:
  1695                           
  1696                           ;main.c: 92:                 LATAbits.LATA3 = 1;
  1697     05A4  0022               	movlb	2	; select bank2
  1698     05A5  158C               	bsf	12,3	;volatile
  1699     05A6                     l1391:
  1700                           
  1701                           ;main.c: 93:                 LATAbits.LATA4 = 1;
  1702     05A6  160C               	bsf	12,4	;volatile
  1703     05A7                     l1393:
  1704                           
  1705                           ;main.c: 94:                 LATAbits.LATA5 = 0;
  1706     05A7  128C               	bcf	12,5	;volatile
  1707     05A8                     l1395:
  1708                           
  1709                           ;main.c: 95:                 LATDbits.LATD0 = 1;
  1710     05A8  140F               	bsf	15,0	;volatile
  1711     05A9                     l1397:
  1712                           
  1713                           ;main.c: 96:                 LATB = decoCC[decena];
  1714     05A9  0020               	movlb	0	; select bank0
  1715     05AA  0836               	movf	_decena,w
  1716     05AB  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1717     05AC  0086               	movwf	6
  1718     05AD  0187               	clrf	7
  1719     05AE  0801               	movf	1,w
  1720     05AF  0022               	movlb	2	; select bank2
  1721     05B0  008D               	movwf	13	;volatile
  1722     05B1                     l1399:
  1723                           
  1724                           ;main.c: 97:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1725     05B1  3006               	movlw	6
  1726     05B2  00FD               	movwf	??_main+1
  1727     05B3  3013               	movlw	19
  1728     05B4  00FC               	movwf	??_main
  1729     05B5  30AE               	movlw	174
  1730     05B6                     u927:
  1731     05B6  0B89               	decfsz	9,f
  1732     05B7  2DB6               	goto	u927
  1733     05B8  0BFC               	decfsz	??_main,f
  1734     05B9  2DB6               	goto	u927
  1735     05BA  0BFD               	decfsz	??_main+1,f
  1736     05BB  2DB6               	goto	u927
  1737     05BC                     l1401:
  1738                           
  1739                           ;main.c: 99:                 LATAbits.LATA3 = 1;
  1740     05BC  0022               	movlb	2	; select bank2
  1741     05BD  158C               	bsf	12,3	;volatile
  1742     05BE                     l1403:
  1743                           
  1744                           ;main.c: 100:                 LATAbits.LATA4 = 0;
  1745     05BE  120C               	bcf	12,4	;volatile
  1746     05BF                     l1405:
  1747                           
  1748                           ;main.c: 101:                 LATAbits.LATA5 = 1;
  1749     05BF  168C               	bsf	12,5	;volatile
  1750     05C0                     l1407:
  1751                           
  1752                           ;main.c: 102:                 LATDbits.LATD0 = 1;
  1753     05C0  140F               	bsf	15,0	;volatile
  1754     05C1                     l1409:
  1755                           
  1756                           ;main.c: 103:                 LATB = decoCC[centena];
  1757     05C1  0020               	movlb	0	; select bank0
  1758     05C2  0834               	movf	_centena,w
  1759     05C3  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1760     05C4  0086               	movwf	6
  1761     05C5  0187               	clrf	7
  1762     05C6  0801               	movf	1,w
  1763     05C7  0022               	movlb	2	; select bank2
  1764     05C8  008D               	movwf	13	;volatile
  1765     05C9                     l1411:
  1766                           
  1767                           ;main.c: 104:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1768     05C9  3006               	movlw	6
  1769     05CA  00FD               	movwf	??_main+1
  1770     05CB  3013               	movlw	19
  1771     05CC  00FC               	movwf	??_main
  1772     05CD  30AE               	movlw	174
  1773     05CE                     u937:
  1774     05CE  0B89               	decfsz	9,f
  1775     05CF  2DCE               	goto	u937
  1776     05D0  0BFC               	decfsz	??_main,f
  1777     05D1  2DCE               	goto	u937
  1778     05D2  0BFD               	decfsz	??_main+1,f
  1779     05D3  2DCE               	goto	u937
  1780     05D4                     l1413:
  1781                           
  1782                           ;main.c: 107:           if(PORTAbits.RA0 == 0 && PORTAbits.RA1== 1 && PORTAbits.RA2== 0)
      +                          {
  1783     05D4  0020               	movlb	0	; select bank0
  1784     05D5  180C               	btfsc	12,0	;volatile
  1785     05D6  2DD8               	goto	u771
  1786     05D7  2DD9               	goto	u770
  1787     05D8                     u771:
  1788     05D8  2E85               	goto	l1457
  1789     05D9                     u770:
  1790     05D9                     l1415:
  1791     05D9  1C8C               	btfss	12,1	;volatile
  1792     05DA  2DDC               	goto	u781
  1793     05DB  2DDD               	goto	u780
  1794     05DC                     u781:
  1795     05DC  2E85               	goto	l1457
  1796     05DD                     u780:
  1797     05DD                     l1417:
  1798     05DD  190C               	btfsc	12,2	;volatile
  1799     05DE  2DE0               	goto	u791
  1800     05DF  2DE1               	goto	u790
  1801     05E0                     u791:
  1802     05E0  2E85               	goto	l1457
  1803     05E1                     u790:
  1804     05E1                     l1419:
  1805                           
  1806                           ;main.c: 108:              resultado= nibble1 * nibble2;
  1807     05E1  0841               	movf	_nibble2,w
  1808     05E2  00F0               	movwf	___bmul@multiplicand
  1809     05E3  0842               	movf	_nibble1,w
  1810     05E4  3182  22BB  3183   	fcall	___bmul
  1811     05E7  0020               	movlb	0	; select bank0
  1812     05E8  00BA               	movwf	_resultado
  1813                           
  1814                           ;main.c: 109:              centena = resultado/100;
  1815     05E9  3064               	movlw	100
  1816     05EA  00F7               	movwf	___awdiv@divisor
  1817     05EB  3000               	movlw	0
  1818     05EC  00F8               	movwf	___awdiv@divisor+1
  1819     05ED  083A               	movf	_resultado,w
  1820     05EE  00FC               	movwf	??_main
  1821     05EF  01FD               	clrf	??_main+1
  1822     05F0  087C               	movf	??_main,w
  1823     05F1  00F9               	movwf	___awdiv@dividend
  1824     05F2  087D               	movf	??_main+1,w
  1825     05F3  00FA               	movwf	___awdiv@dividend+1
  1826     05F4  3183  2361  3183   	fcall	___awdiv
  1827     05F7  0878               	movf	?___awdiv+1,w
  1828     05F8  0020               	movlb	0	; select bank0
  1829     05F9  00B5               	movwf	_centena+1
  1830     05FA  0877               	movf	?___awdiv,w
  1831     05FB  00B4               	movwf	_centena
  1832                           
  1833                           ;main.c: 110:              unidad = (resultado % 100)%10;
  1834     05FC  083A               	movf	_resultado,w
  1835     05FD  00FC               	movwf	??_main
  1836     05FE  01FD               	clrf	??_main+1
  1837     05FF  087C               	movf	??_main,w
  1838     0600  00F2               	movwf	___awmod@dividend
  1839     0601  087D               	movf	??_main+1,w
  1840     0602  00F3               	movwf	___awmod@dividend+1
  1841     0603  3064               	movlw	100
  1842     0604  00F0               	movwf	___awmod@divisor
  1843     0605  3000               	movlw	0
  1844     0606  00F1               	movwf	___awmod@divisor+1
  1845     0607  3183  230E  3183   	fcall	___awmod
  1846     060A  0871               	movf	?___awmod+1,w
  1847     060B  0020               	movlb	0	; select bank0
  1848     060C  00C0               	movwf	_main$802+1
  1849     060D  0870               	movf	?___awmod,w
  1850     060E  00BF               	movwf	_main$802
  1851                           
  1852                           ;main.c: 110:              unidad = (resultado % 100)%10;
  1853     060F  300A               	movlw	10
  1854     0610  00F0               	movwf	___awmod@divisor
  1855     0611  3000               	movlw	0
  1856     0612  00F1               	movwf	___awmod@divisor+1
  1857     0613  0840               	movf	_main$802+1,w
  1858     0614  00F3               	movwf	___awmod@dividend+1
  1859     0615  083F               	movf	_main$802,w
  1860     0616  00F2               	movwf	___awmod@dividend
  1861     0617  3183  230E  3183   	fcall	___awmod
  1862     061A  0871               	movf	?___awmod+1,w
  1863     061B  0020               	movlb	0	; select bank0
  1864     061C  00B9               	movwf	_unidad+1
  1865     061D  0870               	movf	?___awmod,w
  1866     061E  00B8               	movwf	_unidad
  1867                           
  1868                           ;main.c: 111:              decena = (resultado%100)/10;
  1869     061F  300A               	movlw	10
  1870     0620  00F7               	movwf	___awdiv@divisor
  1871     0621  3000               	movlw	0
  1872     0622  00F8               	movwf	___awdiv@divisor+1
  1873     0623  083A               	movf	_resultado,w
  1874     0624  00FC               	movwf	??_main
  1875     0625  01FD               	clrf	??_main+1
